sample_id	dataset_id	library_size	biofluid	reads_used_for_alignment	miRNA_sense_counts	low_miRNA_flag	qc_status	isolation_method	fail_flag
sample_GFPNor3_135_S170_L008_R1_001_125_160_fastq	EXR-LLAUR1AVB5CS-AN	32324.0	Plasma			True	PASS	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	False
sample_GFPNor_Ami1_139_fastq	EXR-LLAUR1AVB5CS-AN	453515.99999999994	Plasma			False	FAIL	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	True
sample_GFPNor_Ami2_140_fastq	EXR-LLAUR1AVB5CS-AN	323426.00000000006	Plasma			False	FAIL	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	True
sample_GFSNor3_111_S106_L007_R1_001_125_160_fastq	EXR-LLAUR1AVB5CS-AN	19583.000000000004	Serum			True	FAIL	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	True
sample_GMPMillipore1_128_S165_L008_R1_001_125_160_fastq	EXR-LLAUR1AVB5CS-AN	73468.0	Plasma			True	PASS	miRNeasy (Qiagen)	False
sample_GMPNor1_136_S171_L008_R1_001_125_160_fastq	EXR-LLAUR1AVB5CS-AN	26217.999999999996	Plasma			True	PASS	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	False
sample_GMPNor_Ami2_143_S128_L003_R1_001_115_180_fastq	EXR-LLAUR1AVB5CS-AN	0.0	Plasma			True	FAIL	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	True
sample_GMPmiRNeasy1_126_S121_L007_R1_001_125_160_fastq	EXR-LLAUR1AVB5CS-AN	26252.0	Plasma			True	FAIL	miRNeasy (Qiagen)	True
sample_GMSMillipore1_104_S145_L008_R1_001_125_160_fastq	EXR-LLAUR1AVB5CS-AN	92769.0	Serum			True	PASS	miRNeasy (Qiagen)	False
sample_GMSNor2_113_S99_L003_R1_001_115_180_fastq	EXR-LLAUR1AVB5CS-AN	3.0	Serum			True	FAIL	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	True
sample_GMSNor3_114_S100_L003_R1_001_115_180_fastq	EXR-LLAUR1AVB5CS-AN	4.0	Serum			True	FAIL	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	True
sample_GMSNor_Ami1_118_S68_L006_R1_001_125_160_fastq	EXR-LLAUR1AVB5CS-AN	76.0	Serum			True	FAIL	Plasma/Serum Circulating and Exosomal RNA Purification Kit(Norgen Biotek)	True
sample_LUExoQuickFP1_Idx14_S94_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	1933.0	Urine			True	PASS	SeraMir Kit (System Biosciences)	False
sample_LUExoQuickFP2_Idx16_S96_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	24549.0	Urine			True	PASS	SeraMir Kit (System Biosciences)	False
sample_LUExoQuickFP3_Idx17_S97_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	12866.0	Urine			True	PASS	SeraMir Kit (System Biosciences)	False
sample_LUExoQuickMP1_Idx2_S82_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	176.0	Urine			True	FAIL	SeraMir Kit (System Biosciences)	True
sample_LUExoQuickMP2_Idx4_S84_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	9678.000000000002	Urine			True	PASS	SeraMir Kit (System Biosciences)	False
sample_LUExoQuickMP3_Idx6_S86_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	9731.0	Urine			True	PASS	SeraMir Kit (System Biosciences)	False
sample_LUExoRNeasyFP3_Idx26_S106_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	47190.99999999999	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUExoRNeasyMP1_Idx25_S105_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	84703.99999999999	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUExoRNeasyMP2_Idx27_S107_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	63084.99999999999	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUExoRNeasyMP3_Idx29_S109_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	91233.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUHomebrewFP1_Idx45_S149_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	64714.0	Urine			True	PASS	Other	False
sample_LUHomebrewFP2_Idx47_S151_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	85097.0	Urine			True	PASS	Other	False
sample_LUHomebrewFP3_Idx34_S138_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	95641.0	Urine			True	PASS	Other	False
sample_LUHomebrewMP1_Idx33_S137_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	121.0	Urine			True	FAIL	Other	True
sample_LUHomebrewMP2_Idx35_S139_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	12.0	Urine			True	FAIL	Other	True
sample_LUHomebrewMP3_Idx37_S141_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	296.0	Urine			True	FAIL	Other	True
sample_LUMilliporeFP1_Idx19_S131_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	591.9999999999995	Urine			True	FAIL	miRNeasy (Qiagen)	True
sample_LUMilliporeFP2_Idx20_S132_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	3772.0	Urine			True	FAIL	miRNeasy (Qiagen)	True
sample_LUMilliporeFP3_Idx21_S133_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	237.0	Urine			True	FAIL	miRNeasy (Qiagen)	True
sample_LUMilliporeMP1_Idx42_S122_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	29334.000000000004	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUMilliporeMP2_Idx44_S124_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	56196.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUMilliporeMP3_Idx46_S126_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	8575.999999999998	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUUltracentrifugeFP1_Idx45_S125_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	46913.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUUltracentrifugeFP3_Idx34_S114_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	86502.00000000001	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUUltracentrifugeMP1_Idx33_S113_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	13457.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUUltracentrifugeMP2_Idx35_S115_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	80351.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUUltracentrifugeMP3_Idx37_S117_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	67073.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUmiRNeasyFP1_Idx5_S85_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	55.0	Urine			True	FAIL	miRNeasy (Qiagen)	True
sample_LUmiRNeasyFP2_Idx7_S87_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	4.0	Urine			True	FAIL	miRNeasy (Qiagen)	True
sample_LUmiRNeasyFP3_Idx9_S89_L003_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	18070.999999999996	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUmiRNeasyMP1_Idx42_S146_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	4092.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUmiRNeasyMP2_Idx44_S148_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	4983.0	Urine			True	PASS	miRNeasy (Qiagen)	False
sample_LUmiRNeasyMP3_Idx46_S150_L004_R1_001_fastq	EXR-LLAUR1AVB5CS-AN	9397.0	Urine			True	PASS	miRNeasy (Qiagen)	False
