	sample_BFPExiqon2_56_S93_L003_R1_001_115_180_fastq	sample_BFPExiqon3_57_S94_L003_R1_001_115_180_fastq	sample_BFPExoQuick1_85_S118_L003_R1_001_115_180_fastq	sample_BFPExoQuick2_86_S119_L003_R1_001_115_180_fastq	sample_BFPExoQuick3_87_S120_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy1_49_S87_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy2_50_S88_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy3_51_S89_L003_R1_001_115_180_fastq	sample_BFPME1_79_fastq	sample_BFPME2_80_fastq	sample_BFPME3_81_S114_L003_R1_001_115_180_fastq	sample_BFPMillipore1_67_fastq	sample_BFPMillipore2_68_S102_L003_R1_001_115_180_fastq	sample_BFPMillipore3_69_S103_L003_R1_001_115_180_fastq	sample_BFPUltra1_73_fastq	sample_BFPUltra2_74_S108_L003_R1_001_115_180_fastq	sample_BFPUltra3_75_S109_L003_R1_001_115_180_fastq	sample_BFPmiRCury1_91_S124_L003_R1_001_115_180_fastq	sample_BFPmiRCury2_92_S125_L003_R1_001_115_180_fastq	sample_BFPmiRCury3_93_S126_L003_R1_001_115_180_fastq	sample_BFPmiRNeasy1_61_S104_L007_R1_001_125_160_fastq	sample_BFPmiRNeasy2_62_S98_L003_R1_001_115_180_fastq	sample_BFPmiRNeasy3_63_S152_L008_R1_001_125_160_fastq	sample_BFSExiqon1_7_S6_L005_R1_001_125_160_fastq	sample_BFSExiqon2_8_S7_L005_R1_001_125_160_fastq	sample_BFSExiqon3_9_S8_L005_R1_001_125_160_fastq	sample_BFSExoQuick1_37_S36_L005_R1_001_125_160_fastq	sample_BFSExoQuick2_38_S37_L005_R1_001_125_160_fastq	sample_BFSExoQuick3_39_S38_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy1_1_S1_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy2_2_S2_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy3_3_S3_L005_R1_001_125_160_fastq	sample_BFSME1_31_S122_L007_R1_001_125_160_fastq	sample_BFSME2_32_S78_L006_R1_001_125_160_fastq	sample_BFSME3_33_S32_L005_R1_001_125_160_fastq	sample_BFSMillipore1_19_S18_L005_R1_001_125_160_fastq	sample_BFSMillipore2_20_S19_L005_R1_001_125_160_fastq	sample_BFSMillipore3_21_fastq	sample_BFSUltra1_25_S24_L005_R1_001_125_160_fastq	sample_BFSUltra2_26_S25_L005_R1_001_125_160_fastq	sample_BFSUltra3_27_S26_L005_R1_001_125_160_fastq	sample_BFSmiRCury1_43_S174_L008_R1_001_125_160_fastq	sample_BFSmiRCury2_44_S175_L008_R1_001_125_160_fastq	sample_BFSmiRCury3_45_fastq	sample_BFSmiRNeasy2_14_S151_L008_R1_001_125_160_fastq	sample_BMPExiqon1_58_S95_L003_R1_001_115_180_fastq	sample_BMPExiqon2_59_S96_L003_R1_001_115_180_fastq	sample_BMPExiqon3_60_S97_L003_R1_001_115_180_fastq	sample_BMPExoQuick1_88_S121_L003_R1_001_115_180_fastq	sample_BMPExoQuick2_89_S122_L003_R1_001_115_180_fastq	sample_BMPExoQuick3_90_S123_L003_R1_001_115_180_fastq	sample_BMPExoRNeasy2_53_S90_L003_R1_001_115_180_fastq	sample_BMPExoRNeasy3_54_S91_L003_R1_001_115_180_fastq	sample_BMPME1_82_fastq	sample_BMPME2_83_S116_L003_R1_001_115_180_fastq	sample_BMPME3_84_S117_L003_R1_001_115_180_fastq	sample_BMPMillipore1_70_S104_L003_R1_001_115_180_fastq	sample_BMPMillipore2_71_S105_L003_R1_001_115_180_fastq	sample_BMPMillipore3_72_S106_L003_R1_001_115_180_fastq	sample_BMPUltra1_76_S110_L003_R1_001_115_180_fastq	sample_BMPUltra2_77_S120_L007_R1_001_125_160_fastq	sample_BMPUltra3_78_S111_L003_R1_001_115_180_fastq	sample_BMPmiRCury1_94_S127_L003_R1_001_115_180_fastq	sample_BMPmiRCury2_95_S138_L007_R1_001_125_160_fastq	sample_BMPmiRNeasy2_65_S154_L008_R1_001_125_160_fastq	sample_BMPmiRNeasy3_66_S109_L007_R1_001_125_160_fastq	sample_BMSExiqon1_10_S9_L005_R1_001_125_160_fastq	sample_BMSExiqon2_11_S10_L005_R1_001_125_160_fastq	sample_BMSExiqon3_12_S11_L005_R1_001_125_160_fastq	sample_BMSExoQuick1_40_S39_L005_R1_001_125_160_fastq	sample_BMSExoQuick2_41_S40_L005_R1_001_125_160_fastq	sample_BMSExoQuick3_42_S41_L005_R1_001_125_160_fastq	sample_BMSExoRNeasy2_5_S4_L005_R1_001_125_160_fastq	sample_BMSExoRNeasy3_6_S5_L005_R1_001_125_160_fastq	sample_BMSME1_34_fastq	sample_BMSME2_35_fastq	sample_BMSME3_36_S35_L005_R1_001_125_160_fastq	sample_BMSMillipore1_22_S21_L005_R1_001_125_160_fastq	sample_BMSMillipore2_23_S22_L005_R1_001_125_160_fastq	sample_BMSMillipore3_24_S23_L005_R1_001_125_160_fastq	sample_BMSUltra1_28_S27_L005_R1_001_125_160_fastq	sample_BMSUltra2_29_S28_L005_R1_001_125_160_fastq	sample_BMSUltra3_30_S29_L005_R1_001_125_160_fastq	sample_BMSmiRCury1_46_S45_L005_R1_001_125_160_fastq	sample_BMSmiRCury2_47_S178_L008_R1_001_125_160_fastq	sample_BMSmiRNeasy1_16_S153_L008_R1_001_125_160_fastq	sample_BMSmiRNeasy2_17_S108_L007_R1_001_125_160_fastq	sample_BMSmiRNeasy3_18_Idx2_S193_L001_R1_001_fastq	sample_BMSmiRNeasy3_18_S155_L008_R1_001_125_160_fastq	sample_DFPExoRNeasy1_177_fastq	sample_DFPmiRNeasy1_181_S169_L008_R1_001_125_160_fastq	sample_DMPExiqon1_180_fastq	sample_DMPExoRNeasy1_178_fastq	sample_GFPExiqon1_123_fastq	sample_GFPExoRNeasy1_121_fastq	sample_GFPME1_131_fastq	sample_GFPNor1_133_fastq	sample_GFPNor2_134_fastq	sample_GFPNor3_135_S170_L008_R1_001_125_160_fastq	sample_GFPNor_Ami1_139_fastq	sample_GFPNor_Ami2_140_fastq	sample_GFPNor_Ami3_141_fastq	sample_GFPUltra1_129_S166_L008_R1_001_125_160_fastq	sample_GFPmiRNeasy1_125_S164_L008_R1_001_125_160_fastq	sample_GFSME1_107_S148_L008_R1_001_125_160_fastq	sample_GFSNor1_109_S59_L006_R1_001_125_160_fastq	sample_GFSNor2_110_S60_L006_R1_001_125_160_fastq	sample_GFSNor3_111_S106_L007_R1_001_125_160_fastq	sample_GFSNor_Ami1_115_S65_L006_R1_001_125_160_fastq	sample_GFSNor_Ami2_116_S66_L006_R1_001_125_160_fastq	sample_GFSNor_Ami3_117_S112_L007_R1_001_125_160_fastq	sample_GFSUltra1_105_S146_L008_R1_001_125_160_fastq	sample_GMPExiqon1_124_fastq	sample_GMPExoRNeasy1_122_fastq	sample_GMPME1_132_S168_L008_R1_001_125_160_fastq	sample_GMPMillipore1_128_S165_L008_R1_001_125_160_fastq	sample_GMPNor1_136_S171_L008_R1_001_125_160_fastq	sample_GMPNor2_137_fastq	sample_GMPNor3_138_S173_L008_R1_001_125_160_fastq	sample_GMPNor_Ami1_142_fastq	sample_GMPNor_Ami2_143_S128_L003_R1_001_115_180_fastq	sample_GMPNor_Ami3_144_fastq	sample_GMPUltra1_130_S167_L008_R1_001_125_160_fastq	sample_GMPmiRNeasy1_126_S121_L007_R1_001_125_160_fastq	sample_GMSExoRNeasy1_98_S140_L008_R1_001_125_160_fastq	sample_GMSME1_108_S149_L008_R1_001_125_160_fastq	sample_GMSMillipore1_104_S145_L008_R1_001_125_160_fastq	sample_GMSNor1_112_S62_L006_R1_001_125_160_fastq	sample_GMSNor2_113_S99_L003_R1_001_115_180_fastq	sample_GMSNor3_114_S100_L003_R1_001_115_180_fastq	sample_GMSNor_Ami1_118_S68_L006_R1_001_125_160_fastq	sample_GMSNor_Ami2_119_S69_L006_R1_001_125_160_fastq	sample_GMSNor_Ami3_120_S70_L006_R1_001_125_160_fastq	sample_GMSUltra1_106_S147_L008_R1_001_125_160_fastq	sample_LUExoQuickFP1_Idx14_S94_L003_R1_001_fastq	sample_LUExoQuickFP2_Idx16_S96_L003_R1_001_fastq	sample_LUExoQuickFP3_Idx17_S97_L003_R1_001_fastq	sample_LUExoQuickMP1_Idx2_S82_L003_R1_001_fastq	sample_LUExoQuickMP2_Idx4_S84_L003_R1_001_fastq	sample_LUExoQuickMP3_Idx6_S86_L003_R1_001_fastq	sample_LUExoRNeasyFP1_Idx22_S102_L003_R1_001_fastq	sample_LUExoRNeasyFP2_Idx24_S104_L003_R1_001_fastq	sample_LUExoRNeasyFP3_Idx26_S106_L003_R1_001_fastq	sample_LUExoRNeasyMP1_Idx25_S105_L003_R1_001_fastq	sample_LUExoRNeasyMP2_Idx27_S107_L003_R1_001_fastq	sample_LUExoRNeasyMP3_Idx29_S109_L003_R1_001_fastq	sample_LUHomebrewFP1_Idx45_S149_L004_R1_001_fastq	sample_LUHomebrewFP2_Idx47_S151_L004_R1_001_fastq	sample_LUHomebrewFP3_Idx34_S138_L004_R1_001_fastq	sample_LUHomebrewMP1_Idx33_S137_L004_R1_001_fastq	sample_LUHomebrewMP2_Idx35_S139_L004_R1_001_fastq	sample_LUHomebrewMP3_Idx37_S141_L004_R1_001_fastq	sample_LUMilliporeFP1_Idx19_S131_L004_R1_001_fastq	sample_LUMilliporeFP2_Idx20_S132_L004_R1_001_fastq	sample_LUMilliporeFP3_Idx21_S133_L004_R1_001_fastq	sample_LUMilliporeMP1_Idx42_S122_L003_R1_001_fastq	sample_LUMilliporeMP2_Idx44_S124_L003_R1_001_fastq	sample_LUMilliporeMP3_Idx46_S126_L003_R1_001_fastq	sample_LUUltracentrifugeFP1_Idx45_S125_L003_R1_001_fastq	sample_LUUltracentrifugeFP2_Idx47_S127_L003_R1_001_fastq	sample_LUUltracentrifugeFP3_Idx34_S114_L003_R1_001_fastq	sample_LUUltracentrifugeMP1_Idx33_S113_L003_R1_001_fastq	sample_LUUltracentrifugeMP2_Idx35_S115_L003_R1_001_fastq	sample_LUUltracentrifugeMP3_Idx37_S117_L003_R1_001_fastq	sample_LUmiRNeasyFP1_Idx5_S85_L003_R1_001_fastq	sample_LUmiRNeasyFP2_Idx7_S87_L003_R1_001_fastq	sample_LUmiRNeasyFP3_Idx9_S89_L003_R1_001_fastq	sample_LUmiRNeasyMP1_Idx42_S146_L004_R1_001_fastq	sample_LUmiRNeasyMP2_Idx44_S148_L004_R1_001_fastq	sample_LUmiRNeasyMP3_Idx46_S150_L004_R1_001_fastq	sample_SFPExiqon1_163_fastq	sample_SFPExoQuick1_171_S162_L008_R1_001_125_160_fastq	sample_SFPExoQuick2_172_S163_L008_R1_001_125_160_fastq	sample_SFPExoQuick3_173_fastq	sample_SFPExoRNeasy1_161_fastq	sample_SFPNor1_167_fastq	sample_SFPNor_Ami2_169_S160_L008_R1_001_125_160_fastq	sample_SFSExiqon1_147_S50_L006_R1_001_125_160_fastq	sample_SFSExoQuick1_155_S57_L006_R1_001_125_160_fastq	sample_SFSExoQuick2_156_S58_L006_R1_001_125_160_fastq	sample_SFSExoQuick3_157_S12_L005_R1_001_125_160_fastq	sample_SFSExoRNeasy1_145_S48_L006_R1_001_125_160_fastq	sample_SFSNor1_151_S53_L006_R1_001_125_160_fastq	sample_SFSNor_Ami2_153_S55_L006_R1_001_125_160_fastq	sample_SFSmiRNeasy2_149_S142_L008_R1_001_125_160_fastq	sample_SMPExiqon1_164_fastq	sample_SMPExoQuick2_175_fastq	sample_SMPExoQuick3_176_S123_L007_R1_001_125_160_fastq	sample_SMPExoRNeasy1_162_fastq	sample_SMPNor1_168_fastq	sample_SMPNor_Ami2_170_S161_L008_R1_001_125_160_fastq	sample_SMSExoQuick1_158_S13_L005_R1_001_125_160_fastq	sample_SMSExoQuick2_159_S14_L005_R1_001_125_160_fastq	sample_SMSExoQuick3_160_S15_L005_R1_001_125_160_fastq	sample_SMSNor1_152_S54_L006_R1_001_125_160_fastq	sample_SMSNor_Ami2_154_S56_L006_R1_001_125_160_fastq	sample_SMSmiRNeasy2_150_S52_L006_R1_001_125_160_fastq
hsa-miR-455-5p	12	193	39	0	0	0	0	1	0	0	0	5	0	0	1	109	1	0	0	0	0	0	0	0	0	0	0	0	12	0	14	0	0	0	0	0	0	0	0	42	0	10	2	0	1	58	0	1	1	12	0	0	0	0	0	0	0	0	0	0	0	14	1	0	0	0	22	0	17	0	12	0	17	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	3	1	1	1	123	0	67	156	4	92	0	1	2	0	0	0	0	1	10	0	23	481	26	478	4	1	0	1017	853	0	0	0	0	0	2	46	0	21	0	0	0	0	0	384	0	7	1	0	8	2	36	15	10	36	0	9	14	16	25	0	0	0	0	4	0	0	5	3	6	4	28	0	14	17	0	0	0	1	1	2	83	2	2	188	2	1	169	12	45	68	31	0	0	179	67	75	1	1	1	0	83	0	9	0	60	228	206
hsa-miR-500a-3p	12	10	97	1	6	17.5	16.5	11	2.5	1	0	33.5	3	2	5.5	14	0	7	0	0	1	0	57.5	91	33.5	20.5	25	59.5	157	9.5	55.5	71.5	47	0	0	12.5	96	0.5	16	37	12	194	9	1	99	7	26	12	24	1	0	45	28.5	7	1	0	6	4.5	5.5	4.5	0.5	15	8	0	0	0	14	68	40.5	18.5	5.5	57	69	24.5	3	0	1	0	24	19.5	17	30	87.5	0	1	1	0	0	0	15.5	9	0	16.5	42	141	0	94	1	3	0.5	36	1	0	0	0.5	5	23	0	15	35.5	27	0	107.5	45.5	1	48.5	0.5	46	1	11.5	0	9	0	0	0.5	0	0	35.5	0	0	0	29.5	7.5	1	0	0	8.5	0	0	3	11.5	17	0	5.5	0	10	1	0	0	0	0	0	0	0	0	0.5	1	2	3	4	5	3	0	8	0	0	13	0	0	0	354.5	62	83.5	134.5	127.5	229.5	103.5	33.5	58	58.5	28	17	131.5	84	1	144	22	47	45.5	224	14.5	26.5	12.5	39.5	318.5	103.5	1
hsa-miR-125b-1-3p	11	145	48	0	0	0	1	0	0	0	0	0	1	0	0	46	0	0	1	0	0	0	1	12	17	0	1	0	23	0	0	0	0	0	0	0	0	17	0	59	2	4	4	0	2	0	0	8	9	48	10	12	0	0	0	0	3	0	8	0	0	0	0	0	122	0	0	0	9	0	0	19	17	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	24	317	0	176	88	1	1	0	0	1	0	1	1	0	0	0	0	0	352	18	218	1	1	0	597	472	10	0	0	0	0	1	123	1	0	0	0	0	0	24	532	0	0	0	0	3	0	0	4	0	0	5	8	0	16	0	0	0	0	0	0	0	0	5	0	0	0	6	0	0	0	0	0	0	0	0	0	1	12	11	108	28	65	148	3	1	0	10	0	62	81	35	61	30	33	0	48	132	24	15	0	60	175	89
hsa-miR-324-3p	11	16	0	0	9	4	13	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	36	25	0	0	0	0	0	22	0	0	0	14	0	9	0	21	0	0	1	0	0	0	10	0	0	0	0	10	25	0	0	7	11	11	5	0	0	0	9	0	0	0	14	22	13	0	7	0	0	29	0	0	0	0	0	0	34	0	49	0	0	0	45	0	0	16	0	0	0	21	42	0	39	59	0	1	1	0	0	0	0	0	4	0	0	0	0	0	85	39	0	0	0	0	0	0	0	0	0	0	1	21	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	20	0	47	58	22	8	0	0	14	5	24	10	1	69	0	0	14	72	34	0	0	13	28	20	0
hsa-miR-24-2-5p	11	112	25	1	17	15	28	7	0	0	0	28	4	0	0	16	0	0	18	0	34	0	41	68	0	8	36	68	2	83	67	143	74	1	66	0	1	0	58	98	120	1	2	1	0	13	15	36	3	16	0	99	63	2	0	0	1	9	1	21	0	12	1	0	1	0	17	37	73	112	32	44	102	234	28	1	0	1	11	0	73	164	95	1	0	0	49	0	0	27	16	37	32	22	346	2	312	229	0	74	36	46	0	0	0	14	31	0	22	9	18	163	137	373	0	1	1	628	363	48	0	13	0	0	1	58	74	78	0	0	0	45	33	319	0	0	3	0	0	0	0	9	0	1	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	7	0	0	0	0	0	9	0	0	0	251	37	33	49	152	398	177	62	24	0	16	38	221	116	57	232	156	24	118	169	97	65	8	1	385	200	36
hsa-miR-3190-3p	11	11	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	35	0	0	0	0	14	12	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	2	1	0	0	7	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	49	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	7	0	39	6	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	1	0	0	0	0	0	20	0	9	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	33	0	0	25	66	3	10	0	0	6	0	0	1	0	0	35	0	0	46	1	0	0	0	91	0	0
hsa-miR-1275	11	0	0	0	0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	1	0	0	0	0	0	0	0	0	29	0	0	0	0	9	0	0	0	1	6	0
hsa-miR-494-3p	11	6	0	0	0	8	23	5	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	54	0	56	50	0	0	25	38	21	0	0	0	0	24	1	4	52	52	2	2	2	0	35	0	35	0	0	0	34	31	0	7	0	0	0	0	0	0	0	0	0	0	0	30	0	35	55	3	6	67	190	0	3	103	0	0	0	49	26	36	0	0	3	0	0	0	39	0	0	0	12	43	0	0	0	2	0	12	0	0	0	0	0	23	0	0	0	0	0	25	114	0	1	0	41	0	18	0	0	0	0	0	0	0	1	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	35	0	47	145	19	35	0	0	0	11	0	0	0	0	39	0	57	23	12	0	13	63	183	18	0
hsa-miR-190b	11	13	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	24	0	14	0	0	0	0	0	20	0	0	51	0	62	0	0	0	8	0	10	0	0	6	1	0	0	10	9	0	0	0	0	0	0	0	0	0	0	54	0	0	0	2	0	0	36	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	2	11	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	42	25	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	31	57	30	20	184	21	7	2	0	0	0	42	13	0	1	34	0	0	79	23	35	0	0	143	4	0
hsa-miR-4424	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-133a-3p	11	5	0	0	0	5.5	4	20	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	37	42.5	0	0	0	0	33	42	0	2.5	2	0	0	15	0	0	0	20	42.5	20	0	0	9	34.5	0	0	0	1	30.5	15.5	0	0	0	6	12	4	0	0	9	0	0	0	1.5	0	43.5	14	0	2	8.5	71.5	110	0	0	0	16	0	0	21	15	42.5	0	0	6.5	0	0	0	27.5	1	1	11.5	18.5	113.5	0	0	1	16.5	60	4	0	0	0	0	0	0	1	23	0	1	0	108	108	14.5	0	0	0	123	1	0	8	4	2	64.5	0	0	0	0	0	0	29.5	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193.5	27.5	0	0	63.5	105	31.5	99.5	0	0	0	47.5	20	12.5	0	99.5	1	1	0	1	14	0	0	0	98	8	1
hsa-miR-3143	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	55	0	0	45	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	25	33	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	10	0
hsa-miR-1185-1-3p	11	0	0	0	0	28	13	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	24	16	28	0	0	0	0	0	7	10	0	20	0	0	19	0	21	0	0	0	6.5	0	44.5	10	0	0	0	3	0	4	1	0	0	9	0	0	0	0	55	0	23	3	17	59	83.5	4	4	0	0	0	25	16	0	1	0	0	0	0	0	0	4	0	0	9	13	199	0	0	49	2	0	0	0	0	0	0	17	0	0	0	13	0	0	1	144	0	1	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	20	0	0	136	8	0.5	0	0	0	5	48	29	0	151	68	0	24	94	24	4	15	0	177.5	13	38
hsa-miR-4743-5p	11	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	11	0	0	0	2	0	0	14	0	0	0	0	0	0	7	0	0	0	0	61	0	50	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	18	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	60	2	0	0	0	0	0	0	0	0	4	0	13	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	17
hsa-miR-146b-3p	11	9	1	0	13	11	35	19	8	0	1	13	11	0	0	0	0	0	0	0	0	0	113	32	24	76	22	0	51	59	65	80	0	0	9	6	0	0	5	55	43	0	65	0	121	58	0	11	12	4	3	27	18	0	0	0	10	29	14	5	0	23	0	0	0	0	10	0	30	49	9	29	23	223	0	0	43	41	15	21	41	71	65	0	0	0	65	3	0	19	42	0	16	51	51	0	135	34	0	0	22	0	0	0	0	0	51	0	12	13	0	0	99	74	0	0	0	1	1	0	0	41	0	0	0	51	0	12	0	0	0	30	29	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	0	0	0	0	0	0	45	11	0	112	0	256	28	7	0	0	11	23	39	43	0	64	34	0	58	189	19	14	14	32	264	53	0
hsa-miR-30d-3p	11	45	1	0	0	2	5	6	0	4	0	4	0	0	0	0	0	0	0	0	0	0	1	1	10	32	1	0	0	0	28.5	30	0	1	0	0	7	0	4	24	18	3	0	0	0	21	1	0	35	10	0	1	28	0	0	7	0	0	7	7	0	11	0	0	0	0	0	62	0	1	3	0	38	0	0	0	0	3	0	0	0	0	43	0	0	0	0	0	0	8	0	0	8	13	3	0	2	6	0	0	20	3	0	0	0	0	8	0	0	0	0	2	47	41	1	0	0	155	10	0	0	1	0	0	0	52	0	20	0	0	0	0	0	6	0	2	0	0	0	0	3	6	0	1	0	2	20	0	0	0	0	0	0	0	0	2	0	0	2	0	1	0	1	0	0	0	0	0	0	3	59	6	0	2	28	162	15	0	20	36	11	0	6	14	4	20	9	0	17	2	23	2	23	0	117	16	2
hsa-miR-23a-5p	11	5	0	0	20	2	9	6	0	0	0	0	15	24	0	7	0	0	0	0	0	0	1	14	15	41	0	53	14	0	16	0	41	0	21	22	57	0	5	0	3	3	0	0	127	15	0	8	3	12	3	15	15	0	0	0	2	4	7	1	0	2	0	0	0	0	14	0	54	22	3	0	20	0	0	0	0	0	0	0	25	0	30	0	0	145	40	10	135	0	6	1	12	0	141	1	0	34	0	0	16	2	212	0	1	1	0	0	1	16	0	0	81	77	0	0	0	115	143	1	0	0	1	32	30	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	1	17	90	29	35	0	24	17	8	51	18	0	31	82	0	1	28	11	0	4	72	38	10	78
hsa-miR-6891-5p	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	0	0	0	0	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	41	4	1	0
